,customer_id,churn_prediction,prediction_probability
3311,4716-MRVEN,No,0.02367054111651598
6330,8966-KZXXA,No,0.0031329006217941063
6156,8720-RQSBJ,Yes,0.5701911925212729
5313,7504-UWHNB,No,0.444890063244343
1176,1730-VFMWO,No,0.21618293706322655
3761,5297-MDOIR,No,0.11566080906726359
882,1273-MTETI,Yes,0.6859622025396567
3420,4847-QNOKA,No,0.45439175133696724
1421,2091-MJTFX,No,0.2647585218110444
73,0118-JPNOY,No,0.3014214335774054
2356,3374-LXDEV,Yes,0.5302142611328599
1151,1697-BCSHV,No,0.16735837849888646
2140,3070-FNFZQ,No,0.011128671906792871
5372,7586-ZATGZ,No,0.38632598547709457
5530,7786-WBJYI,Yes,0.6116070560625508
6586,9362-MWODR,No,0.16931794336661285
1646,2391-IPLOP,No,0.11895321609614444
4729,6656-JWRQX,No,0.40823457676478125
1110,1623-NLDOT,No,0.13067820990044632
6296,8908-NMQTX,No,0.041063709188425425
1914,2789-HQBOU,Yes,0.6774873478290359
4462,6289-CPNLD,No,0.10929726496544644
4304,6064-ZATLR,No,0.07307171296084683
3740,5269-NRGDP,No,0.14045819307509835
983,1428-GTBJJ,Yes,0.580356278073286
6006,8474-UMLNT,No,0.2231063006189558
6902,9799-CAYJJ,Yes,0.6318455062677618
5191,7302-ZHMHP,No,0.31855052796978517
3413,4835-YSJMR,No,0.0682910716015783
6700,9514-JDSKI,Yes,0.58991486009177
2701,3842-IYKUE,No,0.3038320068460443
6929,9830-ECLEN,No,0.07840316519192055
1859,2696-ECXKC,No,0.1428127154443327
5024,7061-OVMIM,No,0.022819722052525488
4439,6258-NGCNG,No,0.14357786727525634
1855,2692-AQCPF,No,0.13622458371727045
5656,7973-DZRKH,No,0.0562054379808572
5922,8337-MSSXB,Yes,0.559981625914982
4892,6893-ODYYE,No,0.10166248161420949
3510,4976-LNFVV,No,0.24212524919300782
6977,9903-LYSAB,Yes,0.5247282863461689
3889,5469-NUJUR,No,0.026477542496833074
2653,3768-VHXQO,No,0.00616018358373851
4190,5918-VUKWP,No,0.021210826851712536
5244,7394-LWLYN,Yes,0.6364582023681009
4415,6227-FBDXH,No,0.14515492074529057
1766,2581-VKIRT,No,0.06100083572713316
4281,6030-REHUX,No,0.4139601681226069
788,1150-FTQGN,No,0.12111716579389455
671,0980-FEXWF,No,0.08727189804609453
5708,8042-JVNFH,Yes,0.6003381396980242
4496,6341-JVQGF,No,0.10586825426415133
5533,7789-HKSBS,No,0.15917954353457692
1940,2815-CPTUL,Yes,0.5959874981029849
4927,6933-FHBZC,No,0.09598747902159664
5461,7684-XSZIY,No,0.005590561145633952
3568,5056-FIMPT,No,0.15453644013223589
840,1222-KJNZD,No,0.10697214134623032
5266,7422-WNBTY,No,0.4349221356277292
4715,6646-JPPHA,Yes,0.5061555106135142
5611,7901-TBKJX,No,0.3828542579528399
95,0164-APGRB,No,0.09044484026404724
4876,6870-ECSHE,No,0.07426467763065539
2578,3683-QKIUE,No,0.3763649978263573
1722,2511-ALLCS,No,0.004791924728424232
3543,5022-JNQEQ,Yes,0.5321731935225382
5894,8292-ITGYJ,No,0.003687312663822247
6522,9253-VIFJQ,No,0.06003100814249028
451,0661-XEYAN,No,0.4561074844764106
6898,9796-BPKIW,No,0.45068425594946115
4547,6408-WHTEF,No,0.02640641453604648
6771,9617-INGJY,Yes,0.6036714730313576
4249,5989-PGKJB,Yes,0.5493038281524378
6807,9661-JALZV,No,0.008922189513651108
169,0270-THENM,No,0.027974915351594437
6332,8966-SNIZF,No,0.01402388994847538
4519,6368-TZZDT,No,0.036546397309088124
3063,4385-GZQXV,Yes,0.5940609704452374
3880,5453-AXEPF,No,0.3473465871751236
6869,9761-XUJWD,No,0.3416086440432538
4720,6650-BWFRT,No,0.04919358765633985
6283,8885-QSQBX,No,0.4377536117906054
4326,6103-BOCOU,No,0.4912818846071952
2421,3466-RITXD,No,0.3129809926686101
2506,3583-KRKMD,No,0.32308149484146176
4906,6906-MPARY,No,0.13430539404160607
5921,8336-TAVKX,No,0.035430907427755017
1877,2722-VOJQL,No,0.16430346093686105
4780,6727-IOTLZ,No,0.11200931218528178
4125,5834-ASPWA,Yes,0.7230064220607507
1104,1612-EOHDH,Yes,0.5697878409948774
3233,4631-OACRM,Yes,0.5830593169789775
6877,9770-KXGQU,No,0.12381117520724085
3518,4988-IQIGL,Yes,0.71138865995443
2994,4290-BSXUX,Yes,0.614573364407294
3581,5073-WXOYN,No,0.3613751217647061
4558,6425-JWTDV,No,0.05993860014490239
4181,5913-INRQV,No,0.15790327743573296
5345,7551-DACSP,No,0.3458816425003348
7040,9992-UJOEL,No,0.42578595295475624
4266,6007-TCTST,No,0.043548723602386034
3669,5176-LMJXE,No,0.019817087691531475
1957,2834-JKOOW,No,0.10100823449373304
5515,7766-CLTIC,No,0.2410476832140913
6847,9728-FTTVZ,Yes,0.6556502060178712
4483,6328-ZPBGN,Yes,0.532053994133332
283,0420-BWTPW,No,0.34666771928158124
5772,8118-TJAFG,Yes,0.5047598858755437
2802,3985-HOYPM,No,0.028528423182931383
146,0239-OXEXL,No,0.25723126096357185
3338,4753-PADAS,No,0.1475236082121293
2559,3658-KIBGF,No,0.4930297118928195
6656,9470-XCCEM,No,0.26865475317492793
4074,5753-QQWPW,No,0.12944566724845005
3049,4365-MSDYN,No,0.21710590399768998
4140,5850-BDWCY,No,0.1741504248880233
5560,7826-VVKWT,No,0.2428722957228198
2582,3692-JHONH,No,0.21201187911983502
3943,5550-VFRLC,Yes,0.6527980619569612
30,0048-LUMLS,No,0.15444602862255793
186,0302-JOIVN,Yes,0.5979915506255811
5759,8099-MZPUJ,No,0.048331551342427656
1727,2519-ERQOJ,No,0.3375488457183954
6532,9274-UARKJ,No,0.40255426478976375
2886,4115-BNPJY,No,0.0528084320276278
1209,1779-PWPMG,No,0.05226767040843347
3158,4529-CKBCL,Yes,0.7141951710534871
6681,9497-QCMMS,Yes,0.7469589606138493
6393,9057-SIHCH,Yes,0.7429905010875149
4360,6145-NNPNO,No,0.44433965344102266
3976,5600-PDUJF,No,0.3435811266684448
4450,6270-OMFIW,No,0.22230466777931931
2316,3316-UWXUY,No,0.22010627313758607
5203,7321-KKSDU,No,0.01681683455915627
6273,8878-HMWBV,Yes,0.5397172827653292
1850,2684-EIWEO,No,0.357869681286136
3169,4547-FZJWE,No,0.07235172137789839
3335,4750-UKWJK,No,0.031225116577292725
1280,1902-XBTFB,No,0.46531710319373976
3786,5324-KTGCG,No,0.03580088998513059
6152,8714-EUHJO,No,0.41787251795030633
1020,1472-TNCWL,No,0.3643111786917537
2761,3932-CMDTD,Yes,0.5726604065136963
4062,5727-MYATE,No,0.029876315748742107
4267,6008-NAIXK,No,0.17002778553801806
6692,9506-UXUSK,Yes,0.5574203779478223
706,1042-HFUCW,No,0.10765524901230314
